CVE ID,src txt1,attacker type1,src txt2,attacker type2,value
CVE-2014-9223,"Multiple buffer overflows in AllegroSoft RomPager, as used in Huawei Home Gateway products and other vendors and products, allow remote attackers to cause a denial of service or possibly execute arbitrary code via unspecified vectors related to authorization.",remote attackers,"RomPager Authentication Security Bypass ¨CMisfortune Cookie: The vulnerability is due to an insecure design in the RomPager Server. Remote attacker could exploit this vulnerability to access the RomPager web-server under administrator privileges. 

RomPager Authorization Buffer-Overflow Denial of Service: A buffer-overflow vulnerability exist in RomPager Web Server. A remote attacker could exploit this vulnerability by sending a crafted request to the vulnerable server causing a denial of service.

Successful exploitation of this vulnerability may allow attackers to determine the ¡®fortune¡¯ of a request by manipulating cookies. Attackers can send specially crafted HTTP cookies that exploit the vulnerability to corrupt memory and alter the application state.",Remote attacker,1
CVE-2014-9222,"AllegroSoft RomPager 4.34 and earlier, as used in Huawei Home Gateway products and other vendors and products, allows remote attackers to gain privileges via a crafted cookie that triggers memory corruption, aka the ""Misfortune Cookie"" vulnerability.",remote attackers,"Many home and office/home office (SOHO) routers have been found to be using vulnerable versions of the Allegro RomPager embedded web server. Allegro RomPager versions prior to 4.34 contain a vulnerability in cookie processing code that can be leveraged to grant attackers administrative privileges on the device. According to Check Point's advisory, the vulnerability was addressed by Allegro in 2005 but is present in current or recent firmware releases of many devices. A remote, unauthenticated attacker may be able to execute arbitrary code on the device.","remote, unauthenticated attacker",3
CVE-2020-8861,This vulnerability allows network-adjacent attackers to bypass authentication on affected installations of D-Link DAP-1330 1.10B01 BETA Wi-Fi range extenders. Authentication is not required to exploit this vulnerability. The specific flaw exists within the handling of HNAP login requests. The issue results from the lack of proper handling of cookies. An attacker can leverage this vulnerability to execute arbitrary code on the router. Was ZDI-CAN-9554.,network-adjacent attackers,"D-Link. DAP-1330. This vulnerability allows network-adjacent attackers to bypass authentication on affected installations of D-Link DAP-1330 Wi-Fi range extenders. Authentication is not required to exploit this vulnerability.

The specific flaw exists within the handling of HNAP login requests. The issue results from the lack of proper handling of cookies. An attacker can leverage this vulnerability to execute arbitrary code on the router.",network-adjacent attackers,1
CVE-2022-24355,This vulnerability allows network-adjacent attackers to execute arbitrary code on affected installations of TP-Link TL-WR940N 3.20.1 Build 200316 Rel.34392n (5553) routers. Authentication is not required to exploit this vulnerability. The specific flaw exists within the parsing of file name extensions. The issue results from the lack of proper validation of the length of user-supplied data prior to copying it to a fixed-length stack-based buffer. An attacker can leverage this vulnerability to execute code in the context of root. Was ZDI-CAN-13910.,network-adjacent attackers,"TP-Link. TL-WR940N. This vulnerability allows network-adjacent attackers to execute arbitrary code on affected installations of TP-Link TL-WR940N routers. Authentication is not required to exploit this vulnerability.

The specific flaw exists within the parsing of file name extensions. The issue results from the lack of proper validation of the length of user-supplied data prior to copying it to a fixed-length stack-based buffer. An attacker can leverage this vulnerability to execute code in the context of root.",network-adjacent attackers,1
CVE-2020-13117,Wavlink WN575A4 and WN579X3 devices through 2020-05-15 allow unauthenticated remote users to inject commands via the key parameter in a login request.,unauthenticated remote users ,"Several Wavlink products are affected by a vulnerability that may allow remote unauthenticated users to execute arbitrary commands as root on Wavlink devices. The user input is not properly sanitized which allows command injection via the ""key"" parameter in a login request. It has been tested on Wavlink WN575A4 and WN579X3 devices, but other products may be affected.",remote unauthenticated users,2
CVE-2020-16205,"Using a specially crafted URL command, a remote authenticated user can execute commands as root on the G-Cam and G-Code (Firmware Versions 1.12.0.25 and prior as well as the limited Versions 1.12.13.2 and 1.12.14.5).",remote authenticated user,"Vendor: Geutebr¨¹ck
Equipment: G-Cam and G-Code
Vulnerability: OS Command Injection
Successful exploitation of this vulnerability could allow remote code execution as root.
Geutebruck reports the vulnerability affects firmware Versions 1.12.0.25 and prior as well as the limited Versions 1.12.13.2 and 1.12.14.5 of the following Encoder and E2 Series Camera models:
G-Code: 
EEC-2xxx
G-Cam: 
EBC-21xx
EFD-22xx
ETHC-22xx
EWPC-22xx
Using a specially crafted URL command, a remote authenticated user can execute commands as root.",remote authenticated user,1
CVE-2020-35665,"Name' => ""TerraMaster TOS 4.2.06 - Unauthenticated Remote Code Execution"",
      'Description' => %q(
        This module exploits a unauthenticated command execution vulnerability in TerraMaster TOS.
        The ""Event"" parameter in ""include/makecvs.php"" contains a vulnerability. 
        ""filename"" is executing command on system during "".csv"" creation. 
        In order to do this, it is not necessary to have a session in the application.
        Therefore an unathenticated user can execute the command on the system.
      )",unathenticated user,"This module exploits a unauthenticated command execution vulnerability in TerraMaster TOS <= 4.2.06. The ""Event"" parameter in ""include/makecvs.php"" contains a vulnerability. ""filename"" is executing command on system during "".csv"" creation. In order to do this, it is not necessary to have a session in the application. Therefore an unathenticated user can execute the command on the system.",unathenticated user,1
,"This module exploits a unauthenticated command execution vulnerability in TerraMaster TOS <= 4.2.06. The ""Event"" parameter in ""include/makecvs.php"" contains a vulnerability. ""filename"" is executing command on system during "".csv"" creation. In order to do this, it is not necessary to have a session in the application. Therefore an unathenticated user can execute the command on the system.",unathenticated user,"This Metasploit module exploits an unauthenticated remote code execution vulnerability in TerraMaster TOS versions 4.2.06 and below via shell metacharacters in the Event parameter at vulnerable endpoint include/makecvs.php during CSV creation. Any unauthenticated user can therefore execute commands on the system under the same privileges as the web application, which typically runs under root at the TerraMaster Operating System.",unathenticated user,1
,"This Metasploit module exploits an unauthenticated remote code execution vulnerability in TerraMaster TOS versions 4.2.06 and below via shell metacharacters in the Event parameter at vulnerable endpoint include/makecvs.php during CSV creation. Any unauthenticated user can therefore execute commands on the system under the same privileges as the web application, which typically runs under root at the TerraMaster Operating System.",unauthenticated user,"Name' => ""TerraMaster TOS 4.2.06 - Unauthenticated Remote Code Execution"",
      'Description' => %q(
        This module exploits a unauthenticated command execution vulnerability in TerraMaster TOS.
        The ""Event"" parameter in ""include/makecvs.php"" contains a vulnerability. 
        ""filename"" is executing command on system during "".csv"" creation. 
        In order to do this, it is not necessary to have a session in the application.
        Therefore an unathenticated user can execute the command on the system.
      )",unathenticated user,1
CVE-2020-28188,Remote Command Execution (RCE) vulnerability in TerraMaster TOS <= 4.2.06 allow remote unauthenticated attackers to inject OS commands via /include/makecvs.php in Event parameter.,remote unauthenticated attackers,"This Metasploit module exploits an unauthenticated remote code execution vulnerability in TerraMaster TOS versions 4.2.06 and below via shell metacharacters in the Event parameter at vulnerable endpoint include/makecvs.php during CSV creation. Any unauthenticated user can therefore execute commands on the system under the same privileges as the web application, which typically runs under root at the TerraMaster Operating System.",unauthenticated user,3
